RouteId,Route,Order,DisplayName,OriginalName,Latitude,Longitude,GoogleMapsPoint,GoogleMapsFromCurrent,WazePoint
10,Маршрут №10,10,"Фініш — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №10. Завершення маршруту,50.4865177,30.3944411,"https://www.google.com/maps/search/?api=1&query=50.4865177,30.3944411","https://www.google.com/maps/dir/?api=1&destination=50.4865177,30.3944411&travelmode=driving&dir_action=navigate",https://waze.com/ul?ll=50.4865177%2C30.3944411&navigate=yes
11,Маршрут №11,1,"Старт — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №11. Початок маршруту,50.4866331,30.3941481,"https://www.google.com/maps/search/?api=1&query=50.4866331,30.3941481","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4866331,30.3941481|50.4862338,30.3961061|50.4865785,30.3954329|50.4815364,30.3957447|50.4878849,30.3942697|50.4912993,30.3841608|50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4866331%2C30.3941481&navigate=yes
11,Маршрут №11,2,Коло Мрії / Стеценка — в’їзд для проїзду прямо,Маршрут №11. Розворот по колу 1,50.4862338,30.3961061,"https://www.google.com/maps/search/?api=1&query=50.4862338,30.3961061","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4862338,30.3961061|50.4865785,30.3954329|50.4815364,30.3957447|50.4878849,30.3942697|50.4912993,30.3841608|50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4862338%2C30.3961061&navigate=yes
11,Маршрут №11,3,Коло Мрії / Стеценка — виїзд після проїзду прямо,Маршрут №11. Розворот по колу 2,50.4865785,30.3954329,"https://www.google.com/maps/search/?api=1&query=50.4865785,30.3954329","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4865785,30.3954329|50.4815364,30.3957447|50.4878849,30.3942697|50.4912993,30.3841608|50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4865785%2C30.3954329&navigate=yes
11,Маршрут №11,4,Розворот на вул. Ігоря Турчина,Маршрут №11. Розворот на Турчина,50.4815364,30.3957447,"https://www.google.com/maps/search/?api=1&query=50.4815364,30.3957447","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4815364,30.3957447|50.4878849,30.3942697|50.4912993,30.3841608|50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4815364%2C30.3957447&navigate=yes
11,Маршрут №11,5,Поворот на Сирецько-Садову перед поверненням до ТСЦ,Маршрут №11. Поворот на Сирецько-Садову,50.4878849,30.3942697,"https://www.google.com/maps/search/?api=1&query=50.4878849,30.3942697","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4878849,30.3942697|50.4912993,30.3841608|50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4878849%2C30.3942697&navigate=yes
11,Маршрут №11,6,Розворот / контрольна точка,Маршрут №11. Розворот,50.4912993,30.3841608,"https://www.google.com/maps/search/?api=1&query=50.4912993,30.3841608","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4912993,30.3841608|50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4912993%2C30.3841608&navigate=yes
11,Маршрут №11,7,Вул. Стеценка — об’їзд через парковку,Маршрут №11. Поворот через парковку,50.4877703,30.3915369,"https://www.google.com/maps/search/?api=1&query=50.4877703,30.3915369","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4877703,30.3915369|50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4877703%2C30.3915369&navigate=yes
11,Маршрут №11,8,Коло Мрії / Стеценка — проїзд по колу,Маршрут №11. Розворот по колу,50.4862276,30.3960376,"https://www.google.com/maps/search/?api=1&query=50.4862276,30.3960376","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4862276,30.3960376|50.4878727,30.3941923",https://waze.com/ul?ll=50.4862276%2C30.3960376&navigate=yes
11,Маршрут №11,9,Поворот на Сирецько-Садову перед поверненням до ТСЦ,Маршрут №11. Поворот на Сирецько-Садову,50.4878727,30.3941923,"https://www.google.com/maps/search/?api=1&query=50.4878727,30.3941923","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate&waypoints=50.4878727,30.3941923",https://waze.com/ul?ll=50.4878727%2C30.3941923&navigate=yes
11,Маршрут №11,10,"Фініш — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №11. Завершення маршруту,50.4865996,30.3943478,"https://www.google.com/maps/search/?api=1&query=50.4865996,30.3943478","https://www.google.com/maps/dir/?api=1&destination=50.4865996,30.3943478&travelmode=driving&dir_action=navigate",https://waze.com/ul?ll=50.4865996%2C30.3943478&navigate=yes
12,Маршрут №12,1,"Старт — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №12. Початок маршруту,50.4866150,30.3941869,"https://www.google.com/maps/search/?api=1&query=50.4866150,30.3941869","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4866150,30.3941869|50.4862336,30.3960859|50.4865872,30.3954419|50.4813180,30.4066894|50.4815194,30.4020576|50.4823421,30.3957598|50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4866150%2C30.3941869&navigate=yes
12,Маршрут №12,2,Коло Мрії / Стеценка — в’їзд для проїзду прямо,Маршрут №12. Розворот по колу 1,50.4862336,30.3960859,"https://www.google.com/maps/search/?api=1&query=50.4862336,30.3960859","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4862336,30.3960859|50.4865872,30.3954419|50.4813180,30.4066894|50.4815194,30.4020576|50.4823421,30.3957598|50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4862336%2C30.3960859&navigate=yes
12,Маршрут №12,3,Коло Мрії / Стеценка — виїзд після проїзду прямо,Маршрут №12. Розворот по колу 2,50.4865872,30.3954419,"https://www.google.com/maps/search/?api=1&query=50.4865872,30.3954419","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4865872,30.3954419|50.4813180,30.4066894|50.4815194,30.4020576|50.4823421,30.3957598|50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4865872%2C30.3954419&navigate=yes
12,Маршрут №12,4,Район Данила Щербаківського / Марченка — розворот,Маршрут №12. Розворот на Марченка,50.4813180,30.4066894,"https://www.google.com/maps/search/?api=1&query=50.4813180,30.4066894","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4813180,30.4066894|50.4815194,30.4020576|50.4823421,30.3957598|50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4813180%2C30.4066894&navigate=yes
12,Маршрут №12,5,Поворот на вул. Ігоря Турчина,Маршрут №12. Поворот на Турчина,50.4815194,30.4020576,"https://www.google.com/maps/search/?api=1&query=50.4815194,30.4020576","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4815194,30.4020576|50.4823421,30.3957598|50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4815194%2C30.4020576&navigate=yes
12,Маршрут №12,6,Поворот на вул. Мрії,Маршрут №12. Поворот на Мрії,50.4823421,30.3957598,"https://www.google.com/maps/search/?api=1&query=50.4823421,30.3957598","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4823421,30.3957598|50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4823421%2C30.3957598&navigate=yes
12,Маршрут №12,7,Вул. Стеценка — розворот,Маршрут №12. Розворот на Стеценка,50.4912459,30.3843160,"https://www.google.com/maps/search/?api=1&query=50.4912459,30.3843160","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4912459,30.3843160|50.4889941,30.3891474",https://waze.com/ul?ll=50.4912459%2C30.3843160&navigate=yes
12,Маршрут №12,8,Вул. Стеценка — об’їзд / контрольна точка,Маршрут №12. Обїзд на Стеценка,50.4889941,30.3891474,"https://www.google.com/maps/search/?api=1&query=50.4889941,30.3891474","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate&waypoints=50.4889941,30.3891474",https://waze.com/ul?ll=50.4889941%2C30.3891474&navigate=yes
12,Маршрут №12,9,"Фініш — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №12. Завершення маршруту,50.4864722,30.3944958,"https://www.google.com/maps/search/?api=1&query=50.4864722,30.3944958","https://www.google.com/maps/dir/?api=1&destination=50.4864722,30.3944958&travelmode=driving&dir_action=navigate",https://waze.com/ul?ll=50.4864722%2C30.3944958&navigate=yes
13,Маршрут №13,1,"Старт — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №13. Початок маршруту,50.4866865,30.3940478,"https://www.google.com/maps/search/?api=1&query=50.4866865,30.3940478","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4866865,30.3940478|50.4862564,30.3961078|50.4865785,30.3954329|50.4812652,30.4068151|50.4816885,30.4025796|50.4821459,30.3957668|50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4866865%2C30.3940478&navigate=yes
13,Маршрут №13,2,Коло Мрії / Стеценка — в’їзд для проїзду прямо,Маршрут №13. Розворот по колу 1,50.4862564,30.3961078,"https://www.google.com/maps/search/?api=1&query=50.4862564,30.3961078","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4862564,30.3961078|50.4865785,30.3954329|50.4812652,30.4068151|50.4816885,30.4025796|50.4821459,30.3957668|50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4862564%2C30.3961078&navigate=yes
13,Маршрут №13,3,Коло Мрії / Стеценка — виїзд після проїзду прямо,Маршрут №13. Розворот по колу 2,50.4865785,30.3954329,"https://www.google.com/maps/search/?api=1&query=50.4865785,30.3954329","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4865785,30.3954329|50.4812652,30.4068151|50.4816885,30.4025796|50.4821459,30.3957668|50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4865785%2C30.3954329&navigate=yes
13,Маршрут №13,4,Район Данила Щербаківського / Марченка — розворот,Маршрут №13. Розворот по Марченка,50.4812652,30.4068151,"https://www.google.com/maps/search/?api=1&query=50.4812652,30.4068151","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4812652,30.4068151|50.4816885,30.4025796|50.4821459,30.3957668|50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4812652%2C30.4068151&navigate=yes
13,Маршрут №13,5,Поворот на вул. Ігоря Турчина,Маршрут №13. Поворот на Турчини,50.4816885,30.4025796,"https://www.google.com/maps/search/?api=1&query=50.4816885,30.4025796","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4816885,30.4025796|50.4821459,30.3957668|50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4816885%2C30.4025796&navigate=yes
13,Маршрут №13,6,Поворот на вул. Мрії,Маршрут №13. Поворот на Мрії,50.4821459,30.3957668,"https://www.google.com/maps/search/?api=1&query=50.4821459,30.3957668","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4821459,30.3957668|50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4821459%2C30.3957668&navigate=yes
13,Маршрут №13,7,Коло Мрії / Стеценка — виїзд на вул. Стеценка,Маршрут №13. Поворот по колу на Стеценка,50.4868829,30.3956604,"https://www.google.com/maps/search/?api=1&query=50.4868829,30.3956604","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4868829,30.3956604|50.4912720,30.3843146",https://waze.com/ul?ll=50.4868829%2C30.3956604&navigate=yes
13,Маршрут №13,8,Розворот / контрольна точка,Маршрут №13. Розворот,50.4912720,30.3843146,"https://www.google.com/maps/search/?api=1&query=50.4912720,30.3843146","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate&waypoints=50.4912720,30.3843146",https://waze.com/ul?ll=50.4912720%2C30.3843146&navigate=yes
13,Маршрут №13,9,"Фініш — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №13. Завершення маршруту,50.4865635,30.3944445,"https://www.google.com/maps/search/?api=1&query=50.4865635,30.3944445","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3944445&travelmode=driving&dir_action=navigate",https://waze.com/ul?ll=50.4865635%2C30.3944445&navigate=yes
14,Маршрут №14,1,"Старт — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №14. Початок маршруту,50.4866301,30.3941763,"https://www.google.com/maps/search/?api=1&query=50.4866301,30.3941763","https://www.google.com/maps/dir/?api=1&destination=50.4865662,30.3943883&travelmode=driving&dir_action=navigate&waypoints=50.4866301,30.3941763|50.4812652,30.4068151|50.4907284,30.4058833|50.4824124,30.4047406|50.4878704,30.3942704",https://waze.com/ul?ll=50.4866301%2C30.3941763&navigate=yes
14,Маршрут №14,2,Поворот на вул. Данила Щербаківського,Маршрут №14. Поворот на Щербаківського,50.4812652,30.4068151,"https://www.google.com/maps/search/?api=1&query=50.4812652,30.4068151","https://www.google.com/maps/dir/?api=1&destination=50.4865662,30.3943883&travelmode=driving&dir_action=navigate&waypoints=50.4812652,30.4068151|50.4907284,30.4058833|50.4824124,30.4047406|50.4878704,30.3942704",https://waze.com/ul?ll=50.4812652%2C30.4068151&navigate=yes
14,Маршрут №14,3,Розворот на вул. Некрасова,Маршрут №14. Розворот на Некрасова,50.4907284,30.4058833,"https://www.google.com/maps/search/?api=1&query=50.4907284,30.4058833","https://www.google.com/maps/dir/?api=1&destination=50.4865662,30.3943883&travelmode=driving&dir_action=navigate&waypoints=50.4907284,30.4058833|50.4824124,30.4047406|50.4878704,30.3942704",https://waze.com/ul?ll=50.4907284%2C30.4058833&navigate=yes
14,Маршрут №14,4,Поворот на вул. Стеценка,Маршрут №14. Поворот на Стеценка,50.4824124,30.4047406,"https://www.google.com/maps/search/?api=1&query=50.4824124,30.4047406","https://www.google.com/maps/dir/?api=1&destination=50.4865662,30.3943883&travelmode=driving&dir_action=navigate&waypoints=50.4824124,30.4047406|50.4878704,30.3942704",https://waze.com/ul?ll=50.4824124%2C30.4047406&navigate=yes
14,Маршрут №14,5,Поворот на Сирецько-Садову перед поверненням до ТСЦ,Маршрут №14. Поворот на Сирецько-Садову,50.4878704,30.3942704,"https://www.google.com/maps/search/?api=1&query=50.4878704,30.3942704","https://www.google.com/maps/dir/?api=1&destination=50.4865662,30.3943883&travelmode=driving&dir_action=navigate&waypoints=50.4878704,30.3942704",https://waze.com/ul?ll=50.4878704%2C30.3942704&navigate=yes
14,Маршрут №14,6,"Фініш — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №14. Завершення маршруту,50.4865662,30.3943883,"https://www.google.com/maps/search/?api=1&query=50.4865662,30.3943883","https://www.google.com/maps/dir/?api=1&destination=50.4865662,30.3943883&travelmode=driving&dir_action=navigate",https://waze.com/ul?ll=50.4865662%2C30.3943883&navigate=yes
15,Маршрут №15,1,"Старт — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №15. Початок маршруту,50.4866720,30.3940745,"https://www.google.com/maps/search/?api=1&query=50.4866720,30.3940745","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4866720,30.3940745|50.4862409,30.3960405|50.4865785,30.3954329|50.4584959,30.3960484|50.4575260,30.3880513|50.4581383,30.3988594|50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4866720%2C30.3940745&navigate=yes
15,Маршрут №15,2,Коло Мрії / Стеценка — в’їзд для проїзду прямо,Маршрут №15. Розворот по колу 1,50.4862409,30.3960405,"https://www.google.com/maps/search/?api=1&query=50.4862409,30.3960405","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4862409,30.3960405|50.4865785,30.3954329|50.4584959,30.3960484|50.4575260,30.3880513|50.4581383,30.3988594|50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4862409%2C30.3960405&navigate=yes
15,Маршрут №15,3,Коло Мрії / Стеценка — виїзд після проїзду прямо,Маршрут №15. Розворот по колу 2,50.4865785,30.3954329,"https://www.google.com/maps/search/?api=1&query=50.4865785,30.3954329","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4865785,30.3954329|50.4584959,30.3960484|50.4575260,30.3880513|50.4581383,30.3988594|50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4865785%2C30.3954329&navigate=yes
15,Маршрут №15,4,Поворот на Берестейський просп.,Маршрут №15. Поворот на Берестейський просп.,50.4584959,30.3960484,"https://www.google.com/maps/search/?api=1&query=50.4584959,30.3960484","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4584959,30.3960484|50.4575260,30.3880513|50.4581383,30.3988594|50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4584959%2C30.3960484&navigate=yes
15,Маршрут №15,5,Розворот через шляхопровід,Маршрут №15. Розворот через шляхопровід,50.4575260,30.3880513,"https://www.google.com/maps/search/?api=1&query=50.4575260,30.3880513","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4575260,30.3880513|50.4581383,30.3988594|50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4575260%2C30.3880513&navigate=yes
15,Маршрут №15,6,Розворот у районі Нивок,Маршрут №15. Розворот на Нивках,50.4581383,30.3988594,"https://www.google.com/maps/search/?api=1&query=50.4581383,30.3988594","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4581383,30.3988594|50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4581383%2C30.3988594&navigate=yes
15,Маршрут №15,7,Поворот на вул. Мрії,Маршрут №15. Поворот на Мрії,50.4605591,30.3960895,"https://www.google.com/maps/search/?api=1&query=50.4605591,30.3960895","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4605591,30.3960895|50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4605591%2C30.3960895&navigate=yes
15,Маршрут №15,8,Коло Мрії / Стеценка — виїзд на вул. Стеценка,Маршрут №15. Поворот по колу на Стеценка,50.4866118,30.3961475,"https://www.google.com/maps/search/?api=1&query=50.4866118,30.3961475","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4866118,30.3961475|50.4878673,30.3942306",https://waze.com/ul?ll=50.4866118%2C30.3961475&navigate=yes
15,Маршрут №15,9,Поворот на Сирецько-Садову перед поверненням до ТСЦ,Маршрут №15. Поворот на Сирецько-Садову,50.4878673,30.3942306,"https://www.google.com/maps/search/?api=1&query=50.4878673,30.3942306","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate&waypoints=50.4878673,30.3942306",https://waze.com/ul?ll=50.4878673%2C30.3942306&navigate=yes
15,Маршрут №15,10,"Фініш — ТСЦ МВС 8042, вул. Мрії, 19",Маршрут №15. Завершення маршруту,50.4865635,30.3943272,"https://www.google.com/maps/search/?api=1&query=50.4865635,30.3943272","https://www.google.com/maps/dir/?api=1&destination=50.4865635,30.3943272&travelmode=driving&dir_action=navigate",https://waze.com/ul?ll=50.4865635%2C30.3943272&navigate=yes
